Date,Bus,Ferry,Light Rail,Metro,Train,Unallocated,Total_Trips,Year,Total_Population,Per_Capita_Trips,Population_YoY_Growth,Trips_YoY_Growth,Trips_MoM_Change,Trips_MoM_Pct_Change,Log_Total_Trips,Log_Population,Bus_Proportion,Bus_Per_Capita,Train_Proportion,Train_Per_Capita,Light Rail_Proportion,Light Rail_Per_Capita,Ferry_Proportion,Ferry_Per_Capita,Metro_Proportion,Metro_Per_Capita,Unallocated_Proportion,Unallocated_Per_Capita,Time_Index,Month,Quarter,Season
2016-07-01,21198509.0,1213712.0,827732.0,0.0,28819249.0,0.0,52059202.0,2016,13485380.0,3860.417874765116,,,,,17.76789212894606,16.41711669361759,40.72000373728357,1571.962302879118,55.358606918331176,2137.073556696215,1.5899821130565928,61.3799536980048,2.331407231328671,90.0020614917785,0.0,0.0,0.0,0.0,0,7,3,3
2016-08-01,25210772.0,1095055.0,840800.0,0.0,32393980.0,0.0,59540607.0,2016,13485380.0,4415.196827972219,,,7481405.0,14.370955974315546,17.902169108326945,16.41711669361759,42.342148107425245,1869.489180134338,54.40653300696111,2402.1555195330056,1.4121454959301976,62.349003142662646,1.8391733896834475,81.2031251622127,0.0,0.0,0.0,0.0,1,8,3,3
2016-09-01,23011540.0,1143718.0,758073.0,0.0,30648352.0,0.0,55561683.0,2016,13485380.0,4120.142183609213,,,-3978924.0,-6.682706476270894,17.83300436696831,16.41711669361759,41.41620404119148,1706.4064935507934,55.160949678216184,2272.7095565716354,1.3643809169711436,56.21443370524227,2.0584653636211847,84.8116997815412,0.0,0.0,0.0,0.0,2,9,3,4
2016-10-01,23095302.0,1281152.0,776960.0,0.0,30106833.0,0.0,55260247.0,2016,13485380.0,4097.789383762267,,,-301436.0,-0.5425249627517559,17.82756434722878,16.41711669361759,41.79370027064845,1712.6178127720539,54.481900886183155,2232.5535505858934,1.4060016778426632,57.614987490156004,2.318397165325736,95.00303291416334,0.0,0.0,0.0,0.0,3,10,4,4
2016-11-01,24422383.0,1302501.0,705265.0,0.0,31318279.0,0.0,57748428.0,2016,13485380.0,4282.298904443182,,,2488181.0,4.502659932012243,17.871606686216463,16.41711669361759,42.29099188639386,1811.0266822291994,54.23226239162735,2322.3875782514096,1.221271339195588,52.29848917865125,2.255474382783199,96.58615478392154,0.0,0.0,0.0,0.0,4,11,4,4
2016-12-01,20880865.0,1506986.0,726521.0,0.0,28189584.0,0.0,51303956.0,2016,13485380.0,3804.4130754936086,,,-6444472.0,-11.159562646449873,17.753278422177534,16.41711669361759,40.70030194162805,1548.4076088326765,54.94621896214007,2090.3811386850057,1.4161110694855579,53.87471469102095,2.9373680267463196,111.74961328490558,0.0,0.0,0.0,0.0,5,12,4,1
2017-01-01,19550895.0,1738083.0,428998.0,0.0,26735422.0,0.0,48453398.0,2017,13668312.0,3544.943808716102,,,-2850558.0,-5.556214807294779,17.696113028000692,16.43059071899805,40.34989455228713,1430.3810887547781,55.17759972169547,1956.0149051323967,0.8853826928711996,31.386318954381494,3.587123033146199,127.16149587454545,0.0,0.0,0.0,0.0,6,1,1,1
2017-02-01,22534683.0,1186315.0,740308.0,0.0,28767036.0,0.0,53228342.0,2017,13668312.0,3894.2878974375185,,,4774944.0,9.854714420648069,17.79010155681488,16.43059071899805,42.33587249439405,1648.680758823767,54.04458399249032,2104.6516936400044,1.3908154418937189,54.16235742935924,2.2287280712219064,86.79308754438735,0.0,0.0,0.0,0.0,7,2,1,1
2017-03-01,26811115.0,1216242.0,875062.0,0.0,34566385.0,0.0,63468804.0,2017,13668312.0,4643.499797195147,,,10240462.0,19.23873939188261,17.966059067556976,16.43059071899805,42.24298129203758,1961.552750624949,54.46200782356006,2528.9432228354167,1.3787277289800515,64.02121929906194,1.9162831554223079,88.98260443571965,0.0,0.0,0.0,0.0,8,3,1,2
2017-04-01,20723045.0,1408468.0,815237.0,0.0,28745729.0,0.0,51692479.0,2017,13668312.0,3781.9212057787386,,,-11776325.0,-18.554509078192183,17.76082285500849,16.43059071899805,40.089091103562666,1516.1378376495943,55.609112884680954,2103.092832531186,1.5770901604467453,59.64430721218538,2.724705851309627,103.04622838577288,0.0,0.0,0.0,0.0,9,4,2,2
2017-05-01,26075384.0,1149830.0,833483.0,0.0,34863010.0,0.0,62921707.0,2017,13668312.0,4603.4731282107105,,,11229228.0,21.723136938354216,17.95740176547484,16.43059071899805,41.44099904981917,1907.7252553204812,55.40696790060067,2550.644878460486,1.324635073870453,60.979219672480404,1.8273979757097183,84.12377475726338,0.0,0.0,0.0,0.0,10,5,2,2
2017-06-01,22537074.0,1156147.0,848006.0,0.0,31706870.0,0.0,56248097.0,2017,13668312.0,4115.218982417141,,,-6673610.0,-10.60621257462071,17.845282767365408,16.43059071899805,40.06726485342251,1648.8556889833944,56.36967593765883,2319.735604513564,1.507617226588128,62.04175029074548,2.055441982330531,84.5859386294372,0.0,0.0,0.0,0.0,11,6,2,3
2017-07-01,22201972.0,1308653.0,835146.0,0.0,31070534.0,0.0,55416305.0,2017,13668312.0,4054.36347955768,1.3565209137599288,6.44862554750647,-831792.0,-1.4787913624882298,17.83038442249504,16.43059071899805,40.06397034230268,1624.3389820191403,56.06749493673387,2273.1800386177897,1.5070402113601764,61.100887951635876,2.361494509603266,95.74357096911456,0.0,0.0,0.0,0.0,12,7,3,3
